source,target,weight
168,169,1
168,182,1
168,185,1
168,186,1
168,187,1
168,188,1
168,194,1
168,195,1
168,196,1
168,206,1
169,172,1
169,182,1
169,194,1
169,195,1
169,196,1
169,198,1
170,195,1
170,196,1
170,206,1
171,176,1
171,186,1
171,188,1
171,195,1
171,196,1
171,207,1
172,180,1
172,182,1
172,183,1
172,184,1
172,188,1
172,194,1
172,195,1
172,196,1
172,199,1
173,175,1
173,177,1
173,182,1
173,183,1
173,185,1
173,186,1
173,188,1
173,194,1
173,195,1
173,196,1
174,186,1
174,190,1
174,195,1
174,196,1
175,176,1
175,178,1
175,180,1
175,184,1
175,186,1
175,188,1
175,191,1
175,194,1
175,195,1
175,196,1
175,207,1
176,180,1
176,190,1
176,194,1
176,195,1
176,196,1
176,207,1
177,181,1
177,182,1
177,184,1
177,189,1
177,192,1
177,194,1
177,195,1
177,196,1
178,194,1
178,195,1
178,196,1
178,197,1
179,180,1
179,186,1
179,195,1
179,196,1
179,197,1
180,183,1
180,186,1
180,194,1
180,195,1
180,196,1
180,207,1
181,182,1
181,188,1
181,192,1
181,195,1
181,196,1
182,183,1
182,186,1
182,194,1
182,195,1
182,196,1
182,198,1
182,205,1
183,188,1
183,191,1
183,192,1
183,194,1
183,195,1
183,196,1
184,188,1
184,194,1
184,195,1
184,196,1
184,205,1
185,188,1
185,194,1
185,195,1
185,196,1
186,188,1
186,192,1
186,194,1
186,195,1
186,196,1
186,197,1
186,202,1
186,216,1
187,194,1
187,195,1
187,196,1
187,206,1
188,189,1
188,190,1
188,191,1
188,192,1
188,194,1
188,195,1
188,196,1
189,202,1
190,195,1
190,196,1
191,196,1
191,211,1
191,213,1
192,194,1
192,195,1
192,196,1
194,208,1
194,210,1
194,216,1
195,200,1
195,201,1
195,203,1
195,204,1
195,216,1
196,197,1
196,203,1
196,204,1
196,208,1
196,209,1
196,213,1
196,216,1
202,205,1
