source,target,weight
134,713,1
134,754,1
134,814,1
134,826,1
134,931,1
134,1268,1
135,191,1
135,208,1
135,282,1
135,401,1
135,412,1
135,527,1
135,689,1
135,704,1
135,852,1
135,1078,1
135,1130,1
135,1136,1
135,1260,1
135,1349,1
135,1363,1
136,210,1
136,300,1
136,430,1
136,497,1
136,555,1
137,185,1
137,556,1
137,871,1
138,177,1
138,403,1
138,525,1
138,724,1
138,756,1
138,765,1
138,909,1
138,1002,1
138,1041,1
138,1052,1
138,1270,1
138,1437,1
139,247,1
139,370,1
139,599,1
139,717,1
139,759,1
139,846,1
139,847,1
139,869,1
139,945,1
139,1200,1
139,1368,1
139,1386,1
139,1481,1
140,149,1
140,165,1
140,192,1
140,211,1
140,233,1
140,250,1
140,262,1
140,305,1
140,311,1
140,348,1
140,396,1
140,759,1
140,889,1
140,1221,1
140,1425,1
141,232,1
141,493,1
141,1232,1
141,1289,1
142,200,1
142,457,1
142,486,1
142,638,1
142,883,1
142,987,1
142,1186,1
144,178,1
144,228,1
144,344,1
144,354,1
144,418,1
144,477,1
144,507,1
144,596,1
144,751,1
144,886,1
144,935,1
144,1266,1
145,166,1
145,263,1
145,668,1
145,1009,1
146,447,1
147,232,1
147,319,1
147,433,1
147,483,1
147,504,1
147,543,1
148,789,1
148,893,1
149,310,1
149,388,1
149,553,1
149,728,1
149,739,1
149,1048,1
149,1291,1
151,166,1
151,251,1
151,547,1
151,619,1
151,809,1
151,839,1
152,389,1
152,508,1
153,250,1
153,264,1
153,268,1
153,322,1
153,381,1
153,478,1
153,687,1
153,688,1
153,1106,1
153,1122,1
153,1274,1
153,1313,1
153,1363,1
154,208,1
154,239,1
154,366,1
154,409,1
154,488,1
154,489,1
154,492,1
154,520,1
154,565,1
154,568,1
154,641,1
154,792,1
154,822,1
154,891,1
154,998,1
154,1009,1
154,1167,1
154,1189,1
154,1450,1
155,159,1
155,594,1
155,607,1
155,732,1
155,1184,1
155,1335,1
156,450,1
156,465,1
156,490,1
156,1356,1
157,267,1
157,312,1
158,263,1
158,296,1
158,524,1
158,526,1
159,177,1
159,284,1
159,347,1
159,1031,1
160,192,1
160,451,1
160,528,1
160,635,1
160,758,1
160,1072,1
160,1073,1
160,1499,1
161,249,1
161,264,1
161,567,1
161,772,1
161,800,1
161,901,1
162,189,1
162,415,1
162,859,1
162,949,1
162,1252,1
163,253,1
163,367,1
163,505,1
163,628,1
163,843,1
163,1383,1
164,328,1
164,402,1
164,517,1
164,922,1
165,1012,1
166,176,1
166,213,1
166,224,1
166,248,1
166,280,1
166,316,1
166,345,1
166,410,1
166,469,1
166,484,1
166,534,1
166,583,1
166,611,1
166,789,1
166,904,1
166,1028,1
166,1184,1
166,1434,1
167,224,1
167,230,1
167,285,1
167,304,1
167,332,1
167,430,1
167,502,1
167,594,1
167,619,1
167,656,1
167,699,1
167,714,1
167,730,1
167,755,1
167,761,1
167,872,1
167,879,1
167,964,1
167,1009,1
167,1219,1
167,1270,1
167,1378,1
167,1381,1
167,1423,1
168,284,1
168,1053,1
168,1349,1
168,1389,1
169,196,1
169,402,1
169,590,1
169,616,1
169,628,1
169,736,1
169,819,1
169,830,1
169,916,1
169,918,1
169,1162,1
169,1202,1
169,1238,1
169,1309,1
170,205,1
170,344,1
170,673,1
170,991,1
170,1250,1
171,365,1
171,686,1
171,1056,1
172,541,1
173,202,1
173,496,1
173,646,1
173,1003,1
173,1055,1
173,1175,1
174,240,1
174,400,1
174,621,1
174,952,1
174,967,1
174,1203,1
174,1220,1
174,1487,1
175,259,1
175,486,1
175,533,1
175,569,1
175,689,1
175,1029,1
175,1238,1
175,1293,1
176,333,1
176,356,1
177,247,1
177,253,1
177,254,1
177,313,1
177,454,1
177,463,1
177,509,1
177,634,1
177,667,1
177,682,1
177,739,1
177,780,1
177,1215,1
177,1306,1
177,1417,1
177,1438,1
178,210,1
178,266,1
178,1185,1
178,1403,1
179,259,1
179,435,1
179,510,1
179,603,1
179,698,1
179,795,1
179,1026,1
179,1182,1
179,1323,1
180,228,1
180,480,1
180,765,1
180,770,1
180,1014,1
180,1224,1
180,1388,1
180,1426,1
181,277,1
181,705,1
181,903,1
182,204,1
182,223,1
182,315,1
182,1099,1
182,1284,1
182,1375,1
182,1454,1
183,196,1
183,286,1
183,383,1
183,493,1
183,866,1
183,1096,1
183,1264,1
184,871,1
184,895,1
185,361,1
185,371,1
185,455,1
185,932,1
185,964,1
185,1069,1
185,1305,1
186,342,1
186,443,1
186,489,1
186,552,1
186,1033,1
186,1053,1
186,1146,1
186,1237,1
187,200,1
187,311,1
187,341,1
187,584,1
187,665,1
187,916,1
187,934,1
188,636,1
188,1037,1
188,1402,1
189,529,1
189,723,1
189,939,1
189,1163,1
189,1215,1
189,1327,1
189,1431,1
190,242,1
190,396,1
190,437,1
190,459,1
190,643,1
190,1183,1
190,1322,1
190,1339,1
190,1414,1
191,611,1
191,696,1
191,877,1
192,554,1
192,693,1
192,740,1
192,915,1
192,933,1
193,226,1
193,450,1
193,582,1
193,615,1
193,672,1
193,784,1
193,848,1
193,858,1
193,1275,1
193,1286,1
193,1459,1
194,220,1
194,286,1
194,390,1
194,466,1
194,674,1
194,836,1
194,1394,1
195,368,1
195,465,1
195,776,1
195,1172,1
196,278,1
196,436,1
196,912,1
196,1170,1
197,1108,1
198,851,1
198,852,1
198,878,1
199,261,1
199,334,1
199,659,1
199,662,1
199,699,1
199,1021,1
199,1150,1
200,355,1
200,528,1
200,672,1
200,682,1
200,875,1
200,1135,1
200,1367,1
200,1372,1
201,392,1
201,766,1
202,283,1
202,470,1
202,683,1
202,838,1
203,609,1
204,471,1
204,1197,1
204,1267,1
205,426,1
205,772,1
205,1286,1
206,273,1
206,545,1
206,811,1
207,326,1
208,1219,1
209,228,1
209,268,1
209,283,1
209,346,1
209,559,1
209,601,1
209,844,1
209,1329,1
210,294,1
210,403,1
210,428,1
210,638,1
210,965,1
210,1069,1
210,1314,1
210,1489,1
211,421,1
211,651,1
211,1478,1
212,374,1
212,1359,1
213,639,1
213,660,1
214,836,1
215,674,1
215,945,1
215,1059,1
215,1496,1
216,352,1
216,453,1
216,1296,1
216,1463,1
217,504,1
217,671,1
218,416,1
218,563,1
218,579,1
218,783,1
218,936,1
218,1030,1
219,225,1
219,271,1
219,334,1
219,519,1
219,821,1
219,964,1
219,1123,1
219,1242,1
220,554,1
220,1010,1
221,225,1
221,564,1
221,873,1
221,909,1
222,265,1
222,312,1
222,740,1
222,805,1
222,850,1
223,260,1
223,1304,1
224,251,1
224,341,1
224,360,1
224,456,1
224,464,1
224,775,1
224,870,1
224,1155,1
224,1245,1
224,1347,1
225,366,1
225,425,1
225,491,1
225,635,1
225,855,1
225,950,1
225,954,1
225,1040,1
225,1179,1
226,382,1
226,439,1
226,997,1
227,372,1
227,386,1
227,511,1
227,899,1
227,996,1
227,1008,1
227,1049,1
227,1243,1
227,1395,1
228,561,1
229,255,1
229,274,1
229,343,1
229,475,1
229,648,1
229,926,1
229,1010,1
229,1405,1
230,499,1
230,568,1
230,752,1
230,1167,1
230,1234,1
230,1482,1
231,478,1
231,1128,1
232,634,1
232,902,1
232,923,1
233,377,1
233,756,1
233,1458,1
234,546,1
234,880,1
234,1467,1
235,408,1
235,494,1
235,521,1
235,523,1
235,547,1
235,580,1
235,668,1
235,749,1
235,844,1
235,915,1
235,1101,1
235,1244,1
236,243,1
236,293,1
236,320,1
236,349,1
236,442,1
236,654,1
236,714,1
237,358,1
237,485,1
237,492,1
237,985,1
237,1092,1
237,1137,1
237,1340,1
237,1423,1
238,1321,1
238,1328,1
239,391,1
239,421,1
239,453,1
239,539,1
239,907,1
239,1231,1
239,1381,1
239,1407,1
240,254,1
240,1252,1
241,452,1
241,460,1
241,527,1
241,666,1
241,1425,1
242,261,1
242,803,1
242,931,1
242,956,1
243,290,1
243,352,1
243,584,1
243,1273,1
244,1323,1
245,541,1
245,671,1
245,808,1
245,1049,1
246,260,1
246,327,1
246,671,1
246,1015,1
246,1058,1
247,438,1
247,443,1
247,528,1
247,655,1
247,710,1
247,746,1
247,757,1
247,767,1
247,905,1
247,1079,1
247,1126,1
247,1152,1
247,1173,1
247,1244,1
248,606,1
248,1003,1
248,1062,1
249,368,1
249,576,1
250,282,1
250,444,1
250,799,1
250,883,1
250,1194,1
250,1240,1
250,1458,1
251,275,1
251,298,1
251,325,1
251,364,1
251,427,1
251,529,1
251,559,1
251,577,1
251,586,1
251,697,1
251,828,1
251,834,1
251,1206,1
251,1248,1
251,1318,1
251,1448,1
252,744,1
252,1440,1
253,356,1
253,362,1
253,557,1
253,1034,1
253,1424,1
254,542,1
254,1195,1
255,415,1
255,563,1
255,672,1
255,675,1
255,737,1
255,1326,1
255,1355,1
255,1358,1
256,269,1
256,486,1
256,1104,1
256,1223,1
257,620,1
257,914,1
257,1218,1
258,417,1
258,587,1
258,659,1
258,947,1
258,975,1
258,1111,1
258,1482,1
260,269,1
260,274,1
260,429,1
260,612,1
260,658,1
260,737,1
261,354,1
262,328,1
262,741,1
262,777,1
263,386,1
263,924,1
263,1035,1
263,1172,1
263,1188,1
263,1291,1
263,1346,1
263,1438,1
264,398,1
264,1408,1
264,1419,1
265,345,1
265,835,1
266,313,1
266,382,1
266,395,1
266,597,1
266,772,1
266,856,1
266,877,1
266,1013,1
266,1024,1
266,1199,1
266,1204,1
266,1404,1
267,307,1
267,342,1
267,413,1
267,451,1
267,642,1
267,644,1
267,691,1
267,709,1
267,833,1
267,938,1
267,1106,1
267,1289,1
267,1313,1
267,1322,1
267,1485,1
268,272,1
268,457,1
269,331,1
269,375,1
269,420,1
269,707,1
269,810,1
270,455,1
271,412,1
271,823,1
271,1350,1
272,473,1
272,540,1
272,598,1
272,739,1
272,1129,1
272,1233,1
272,1294,1
273,1304,1
274,275,1
274,276,1
274,436,1
274,692,1
274,703,1
274,711,1
274,1032,1
274,1089,1
274,1315,1
274,1411,1
275,502,1
275,718,1
275,773,1
275,1339,1
276,302,1
276,540,1
276,626,1
276,629,1
276,746,1
276,800,1
276,1078,1
276,1108,1
276,1168,1
276,1333,1
277,642,1
277,920,1
277,971,1
277,1287,1
278,548,1
278,1072,1
279,734,1
279,754,1
279,821,1
279,1086,1
279,1492,1
280,410,1
280,647,1
280,892,1
280,904,1
280,992,1
280,1147,1
280,1325,1
282,332,1
282,379,1
282,762,1
282,856,1
283,558,1
283,631,1
283,781,1
283,786,1
283,1032,1
284,319,1
284,331,1
284,441,1
284,980,1
284,999,1
284,1122,1
284,1227,1
285,428,1
285,770,1
285,1174,1
285,1247,1
286,1310,1
286,1368,1
287,592,1
287,843,1
287,845,1
287,1061,1
287,1114,1
288,860,1
289,1155,1
289,1410,1
289,1460,1
290,313,1
290,548,1
290,597,1
291,502,1
291,1051,1
291,1197,1
292,400,1
293,456,1
293,503,1
293,961,1
293,1116,1
294,432,1
295,582,1
296,302,1
296,465,1
296,1013,1
296,1409,1
297,471,1
297,544,1
297,972,1
298,461,1
298,622,1
298,663,1
298,804,1
298,884,1
298,1142,1
298,1240,1
298,1319,1
298,1439,1
299,1198,1
299,1266,1
300,606,1
300,802,1
300,1037,1
302,315,1
302,457,1
302,1024,1
302,1480,1
303,324,1
304,343,1
304,676,1
304,949,1
304,1018,1
304,1025,1
304,1131,1
304,1150,1
304,1335,1
305,523,1
305,649,1
305,661,1
305,728,1
305,729,1
306,340,1
306,476,1
306,698,1
306,1046,1
307,330,1
307,1031,1
307,1157,1
307,1225,1
308,692,1
308,763,1
308,803,1
309,859,1
310,990,1
311,332,1
311,720,1
311,848,1
311,905,1
313,406,1
313,1125,1
314,884,1
315,1088,1
316,414,1
316,657,1
316,1081,1
316,1223,1
317,336,1
317,376,1
317,573,1
317,969,1
317,1052,1
317,1284,1
318,336,1
318,571,1
318,618,1
318,635,1
318,801,1
318,845,1
318,1429,1
319,589,1
319,700,1
319,1307,1
320,663,1
320,932,1
320,1442,1
321,627,1
321,704,1
322,481,1
322,1015,1
323,423,1
323,1126,1
324,719,1
324,731,1
324,938,1
324,1480,1
325,377,1
325,439,1
325,466,1
325,473,1
325,565,1
325,582,1
325,807,1
325,876,1
325,940,1
325,972,1
325,1141,1
325,1187,1
325,1319,1
325,1397,1
325,1422,1
326,1473,1
327,357,1
327,680,1
327,1015,1
328,416,1
328,432,1
328,946,1
329,379,1
329,796,1
329,981,1
329,1192,1
330,1038,1
330,1152,1
330,1469,1
330,1490,1
331,382,1
331,837,1
331,856,1
331,1143,1
332,957,1
332,1210,1
333,380,1
333,1007,1
333,1014,1
333,1159,1
334,404,1
334,434,1
334,435,1
334,1127,1
334,1209,1
334,1351,1
334,1362,1
335,349,1
335,368,1
335,485,1
335,661,1
335,894,1
335,1334,1
337,1148,1
337,1168,1
338,358,1
338,1178,1
338,1210,1
339,1493,1
340,348,1
340,482,1
340,493,1
340,857,1
340,988,1
340,1133,1
340,1361,1
340,1369,1
340,1389,1
341,576,1
341,695,1
341,1066,1
341,1217,1
341,1462,1
342,428,1
342,429,1
342,644,1
342,694,1
342,989,1
343,544,1
343,574,1
343,1011,1
343,1325,1
344,782,1
344,1230,1
345,411,1
345,724,1
345,1103,1
345,1366,1
345,1430,1
346,378,1
346,488,1
346,1160,1
346,1174,1
347,718,1
348,364,1
348,381,1
348,575,1
348,858,1
348,1072,1
348,1408,1
350,561,1
351,534,1
351,885,1
351,1110,1
351,1161,1
351,1212,1
351,1265,1
351,1331,1
352,506,1
352,652,1
352,1147,1
353,467,1
354,744,1
354,1007,1
354,1345,1
354,1436,1
355,647,1
356,536,1
358,498,1
358,532,1
358,570,1
358,727,1
358,1478,1
359,708,1
359,1391,1
360,373,1
360,411,1
360,494,1
360,495,1
360,680,1
360,901,1
360,1207,1
361,393,1
361,422,1
361,437,1
361,445,1
361,733,1
361,753,1
361,764,1
361,854,1
361,861,1
361,917,1
361,942,1
361,989,1
361,1057,1
361,1161,1
361,1245,1
361,1257,1
361,1292,1
363,1267,1
364,395,1
364,413,1
364,431,1
364,482,1
364,871,1
364,875,1
364,956,1
364,1295,1
365,400,1
365,1492,1
366,591,1
366,760,1
366,850,1
366,919,1
366,977,1
366,1233,1
366,1314,1
367,387,1
367,451,1
367,580,1
367,667,1
367,885,1
367,1336,1
368,551,1
368,633,1
368,1168,1
369,1177,1
369,1315,1
370,588,1
371,737,1
371,1042,1
372,468,1
372,496,1
372,518,1
372,681,1
372,768,1
372,781,1
372,1039,1
372,1112,1
372,1297,1
372,1406,1
373,424,1
373,599,1
373,705,1
373,897,1
373,955,1
373,1130,1
373,1405,1
374,461,1
374,1067,1
374,1097,1
374,1120,1
375,498,1
375,933,1
375,993,1
376,399,1
377,485,1
377,1098,1
378,513,1
378,782,1
378,814,1
379,490,1
379,658,1
379,689,1
380,1028,1
380,1365,1
381,632,1
381,980,1
381,1218,1
381,1303,1
382,402,1
382,463,1
382,788,1
382,1032,1
383,405,1
383,849,1
384,958,1
384,1007,1
385,406,1
385,1258,1
386,516,1
386,825,1
386,944,1
386,969,1
386,1017,1
386,1388,1
388,940,1
389,669,1
389,1079,1
389,1224,1
389,1350,1
390,1201,1
390,1229,1
391,405,1
391,741,1
391,846,1
392,945,1
392,963,1
392,1342,1
394,601,1
394,806,1
394,886,1
394,1065,1
394,1368,1
397,510,1
397,742,1
397,865,1
398,630,1
398,643,1
398,997,1
399,735,1
399,948,1
399,1283,1
401,818,1
401,927,1
404,431,1
404,797,1
404,1149,1
405,864,1
405,872,1
406,537,1
406,551,1
406,879,1
406,1021,1
406,1462,1
408,767,1
409,593,1
411,694,1
412,976,1
412,1109,1
412,1144,1
413,1052,1
413,1311,1
414,665,1
415,791,1
415,872,1
415,1067,1
415,1166,1
417,500,1
417,794,1
417,1047,1
419,747,1
419,1103,1
419,1156,1
419,1208,1
420,721,1
420,810,1
420,935,1
420,1377,1
421,583,1
422,561,1
422,725,1
422,896,1
422,1328,1
422,1367,1
422,1437,1
423,1276,1
424,613,1
424,1250,1
424,1406,1
425,480,1
425,515,1
425,712,1
425,1066,1
425,1086,1
425,1449,1
426,509,1
426,802,1
426,812,1
426,1017,1
426,1115,1
427,519,1
427,1269,1
428,474,1
428,570,1
428,606,1
428,890,1
428,1006,1
428,1041,1
428,1445,1
428,1469,1
430,448,1
430,666,1
430,757,1
430,887,1
430,1447,1
431,452,1
431,647,1
431,676,1
431,708,1
431,1101,1
431,1359,1
431,1427,1
431,1470,1
432,526,1
434,454,1
435,495,1
435,746,1
435,999,1
435,1498,1
436,786,1
436,1124,1
436,1201,1
437,960,1
440,1060,1
440,1474,1
441,669,1
441,1003,1
442,801,1
442,857,1
442,1155,1
443,874,1
443,1130,1
444,595,1
444,1000,1
446,880,1
446,1217,1
447,1087,1
448,503,1
448,1086,1
449,677,1
450,544,1
450,614,1
450,724,1
450,925,1
451,843,1
452,1151,1
452,1248,1
453,1125,1
453,1443,1
454,953,1
454,1435,1
455,933,1
458,776,1
459,567,1
459,1082,1
460,1342,1
460,1461,1
462,504,1
462,1101,1
462,1181,1
463,614,1
463,806,1
463,1244,1
463,1440,1
464,1196,1
465,1161,1
467,617,1
468,1115,1
468,1464,1
469,487,1
469,565,1
469,809,1
469,1038,1
470,512,1
470,645,1
470,1025,1
470,1317,1
471,919,1
471,1139,1
471,1176,1
472,1227,1
473,1332,1
474,1149,1
475,745,1
475,1119,1
475,1262,1
476,884,1
477,839,1
477,863,1
478,513,1
478,775,1
478,808,1
478,875,1
478,1180,1
479,722,1
479,1008,1
479,1238,1
480,703,1
480,1455,1
482,1102,1
482,1104,1
483,1272,1
484,639,1
484,867,1
484,1226,1
484,1344,1
485,531,1
486,820,1
486,927,1
486,1280,1
487,1051,1
487,1098,1
489,625,1
489,1163,1
490,799,1
490,823,1
490,1249,1
491,602,1
491,1059,1
492,956,1
494,707,1
494,1051,1
494,1156,1
496,577,1
496,586,1
496,656,1
496,793,1
497,673,1
497,710,1
497,963,1
497,1041,1
497,1354,1
497,1455,1
498,1257,1
499,625,1
499,785,1
499,816,1
500,571,1
501,574,1
501,585,1
501,1026,1
501,1123,1
501,1133,1
501,1153,1
501,1399,1
502,939,1
503,587,1
505,680,1
506,844,1
506,1251,1
506,1283,1
507,546,1
507,985,1
507,988,1
507,1143,1
508,1279,1
509,813,1
509,864,1
509,1036,1
509,1094,1
510,971,1
511,841,1
512,621,1
512,1212,1
513,631,1
514,938,1
514,940,1
515,841,1
515,862,1
516,924,1
516,1088,1
516,1121,1
516,1422,1
518,1461,1
520,555,1
520,791,1
520,1106,1
522,815,1
522,1046,1
522,1102,1
522,1316,1
524,592,1
524,1177,1
525,920,1
526,541,1
526,1286,1
527,748,1
527,949,1
527,1282,1
528,530,1
528,773,1
528,855,1
528,914,1
528,1176,1
528,1230,1
528,1456,1
529,821,1
529,1095,1
530,800,1
532,589,1
532,615,1
532,818,1
532,929,1
532,952,1
532,1298,1
532,1466,1
533,581,1
533,1419,1
533,1445,1
534,567,1
534,616,1
534,994,1
535,696,1
535,716,1
535,850,1
536,962,1
536,1239,1
536,1391,1
538,653,1
539,833,1
539,1045,1
540,1118,1
541,571,1
541,972,1
541,1059,1
541,1140,1
541,1147,1
543,559,1
543,608,1
543,665,1
543,771,1
543,898,1
543,907,1
543,1159,1
543,1229,1
544,1312,1
545,706,1
545,780,1
545,802,1
545,1166,1
545,1365,1
546,632,1
546,925,1
546,926,1
546,1040,1
546,1364,1
547,613,1
547,1171,1
549,863,1
549,1114,1
553,557,1
554,1209,1
554,1374,1
555,923,1
556,1088,1
556,1491,1
557,896,1
557,1225,1
557,1279,1
557,1348,1
559,656,1
559,657,1
559,705,1
560,715,1
560,822,1
560,970,1
564,794,1
565,637,1
565,1468,1
566,1205,1
566,1393,1
567,916,1
568,569,1
568,655,1
568,1148,1
569,1076,1
569,1195,1
569,1274,1
570,600,1
570,1347,1
570,1453,1
571,826,1
571,1245,1
572,900,1
572,1079,1
572,1087,1
573,578,1
573,678,1
573,1173,1
573,1385,1
574,723,1
574,1077,1
574,1432,1
575,653,1
575,797,1
575,1334,1
576,1300,1
576,1423,1
578,1097,1
578,1158,1
580,880,1
582,700,1
582,1270,1
583,732,1
583,747,1
584,626,1
584,738,1
584,1002,1
584,1027,1
584,1310,1
585,959,1
586,782,1
586,1160,1
587,1020,1
587,1446,1
588,780,1
588,954,1
589,883,1
589,913,1
589,936,1
589,1260,1
589,1401,1
590,688,1
590,1273,1
591,652,1
591,1190,1
591,1443,1
592,716,1
593,1333,1
595,895,1
595,1362,1
595,1412,1
596,930,1
597,675,1
597,740,1
598,1116,1
599,1080,1
599,1205,1
599,1374,1
600,734,1
601,1441,1
602,1071,1
603,762,1
603,1171,1
603,1192,1
603,1234,1
604,1049,1
606,751,1
606,1111,1
606,1221,1
606,1285,1
606,1451,1
608,741,1
608,1024,1
610,817,1
610,1172,1
611,987,1
611,1202,1
612,829,1
612,1142,1
612,1293,1
613,878,1
613,1138,1
615,711,1
615,1158,1
616,785,1
618,732,1
619,642,1
619,815,1
619,946,1
619,951,1
619,982,1
619,1473,1
620,655,1
620,726,1
620,1129,1
621,738,1
621,1219,1
623,1124,1
623,1136,1
623,1287,1
624,1018,1
624,1107,1
625,1081,1
626,832,1
626,1410,1
627,691,1
627,951,1
628,1154,1
628,1393,1
630,788,1
630,1119,1
630,1324,1
630,1472,1
632,704,1
632,1031,1
632,1319,1
633,723,1
633,896,1
633,1005,1
634,790,1
634,1057,1
634,1278,1
634,1284,1
634,1488,1
636,649,1
636,854,1
637,763,1
637,1456,1
639,869,1
639,873,1
639,1093,1
639,1141,1
642,955,1
643,694,1
643,709,1
643,953,1
643,1473,1
644,760,1
644,1228,1
644,1437,1
646,1064,1
646,1360,1
647,905,1
648,700,1
648,1177,1
648,1345,1
648,1467,1
649,761,1
649,1312,1
649,1383,1
651,827,1
651,1175,1
651,1193,1
652,841,1
653,887,1
655,966,1
655,1396,1
656,1457,1
658,733,1
658,1434,1
659,1376,1
660,973,1
660,1016,1
661,753,1
661,1193,1
661,1326,1
662,1120,1
665,842,1
667,1139,1
667,1427,1
668,1046,1
669,996,1
669,1222,1
669,1398,1
670,1170,1
670,1189,1
670,1360,1
671,743,1
671,874,1
671,1217,1
674,1043,1
674,1276,1
674,1460,1
675,819,1
675,971,1
675,1067,1
675,1199,1
676,830,1
676,915,1
676,1122,1
676,1358,1
677,783,1
677,1441,1
680,1454,1
682,754,1
683,1321,1
684,1140,1
684,1357,1
685,839,1
685,910,1
685,1092,1
685,1329,1
689,731,1
689,824,1
689,1202,1
690,960,1
690,1338,1
690,1399,1
692,868,1
692,966,1
693,900,1
695,903,1
695,1230,1
696,1165,1
696,1200,1
696,1237,1
697,1034,1
699,796,1
700,810,1
700,923,1
700,1271,1
700,1299,1
700,1418,1
701,1434,1
702,1096,1
703,857,1
703,908,1
703,1082,1
703,1366,1
706,1292,1
709,719,1
709,978,1
709,1194,1
709,1258,1
711,1020,1
712,922,1
713,816,1
714,898,1
716,1013,1
716,1064,1
718,1093,1
718,1105,1
719,727,1
719,1283,1
720,1014,1
723,1404,1
724,755,1
724,921,1
724,976,1
724,1209,1
724,1370,1
724,1490,1
725,888,1
725,1091,1
726,1179,1
729,1210,1
730,1006,1
732,1407,1
735,1056,1
735,1364,1
735,1449,1
736,1141,1
736,1227,1
737,941,1
737,1277,1
737,1285,1
739,1040,1
740,1063,1
741,968,1
741,1497,1
742,983,1
742,1016,1
742,1142,1
742,1343,1
746,861,1
746,973,1
746,1468,1
748,993,1
749,899,1
750,770,1
750,866,1
752,1075,1
752,1193,1
753,773,1
753,1158,1
753,1422,1
754,1124,1
754,1304,1
755,1002,1
755,1435,1
756,847,1
758,769,1
758,869,1
758,976,1
758,1012,1
758,1102,1
758,1280,1
758,1411,1
762,1356,1
766,1208,1
766,1373,1
767,769,1
767,897,1
768,993,1
768,1033,1
768,1037,1
768,1065,1
768,1268,1
768,1392,1
769,1425,1
771,1054,1
773,902,1
773,1226,1
775,895,1
778,1000,1
779,1255,1
780,790,1
780,1107,1
780,1257,1
781,941,1
782,1420,1
783,829,1
783,974,1
783,1027,1
783,1459,1
783,1463,1
784,817,1
784,995,1
784,1327,1
784,1353,1
784,1355,1
785,965,1
787,1084,1
787,1126,1
788,1254,1
790,1186,1
792,959,1
792,1389,1
793,1494,1
795,921,1
796,1076,1
796,1364,1
797,983,1
798,1128,1
800,1375,1
801,1121,1
801,1327,1
802,934,1
805,1399,1
806,907,1
808,1157,1
808,1237,1
808,1307,1
811,986,1
811,1176,1
812,1060,1
813,941,1
813,1069,1
815,1239,1
816,978,1
818,831,1
819,913,1
821,1019,1
821,1263,1
821,1287,1
822,1240,1
823,1431,1
823,1482,1
824,1313,1
825,1280,1
827,887,1
828,1329,1
828,1494,1
829,1316,1
832,1318,1
833,1254,1
834,1314,1
835,985,1
838,1120,1
838,1488,1
841,1183,1
844,1085,1
845,1387,1
846,851,1
846,902,1
847,1236,1
848,1054,1
848,1071,1
851,990,1
851,1163,1
851,1348,1
852,860,1
852,1099,1
853,1301,1
854,1094,1
854,1302,1
855,1083,1
855,1119,1
863,1483,1
865,1027,1
866,1076,1
866,1333,1
867,998,1
868,1063,1
869,1029,1
870,1170,1
871,889,1
871,948,1
871,1402,1
874,943,1
879,1332,1
879,1450,1
880,1330,1
881,1220,1
881,1277,1
882,1075,1
882,1380,1
883,890,1
883,1302,1
885,1466,1
887,1074,1
887,1442,1
888,1220,1
889,1047,1
889,1318,1
891,1435,1
891,1439,1
893,1320,1
895,1457,1
898,991,1
899,961,1
899,1043,1
900,1042,1
900,1336,1
902,1113,1
906,1084,1
910,1306,1
911,929,1
911,990,1
911,1216,1
913,1268,1
913,1394,1
915,1019,1
915,1479,1
917,1090,1
918,1489,1
919,1427,1
920,1258,1
921,1060,1
923,1160,1
924,1091,1
924,1211,1
925,1294,1
933,942,1
933,1058,1
934,1241,1
934,1323,1
935,1036,1
935,1061,1
938,966,1
939,960,1
940,1282,1
944,1093,1
947,1269,1
949,1095,1
949,1218,1
950,1344,1
952,994,1
953,1381,1
954,1275,1
954,1447,1
955,1115,1
956,1211,1
959,1044,1
959,1382,1
960,1415,1
962,1050,1
964,1083,1
965,1152,1
966,1223,1
967,1433,1
968,1242,1
968,1248,1
971,1100,1
971,1132,1
971,1191,1
971,1194,1
971,1432,1
972,1022,1
972,1213,1
972,1476,1
974,1419,1
975,981,1
975,1114,1
975,1477,1
976,1204,1
977,1275,1
978,1412,1
979,1305,1
979,1491,1
980,1445,1
983,1039,1
985,1343,1
985,1463,1
986,1070,1
986,1233,1
987,1112,1
987,1371,1
988,1054,1
988,1095,1
988,1303,1
993,1260,1
993,1416,1
995,1192,1
996,1321,1
998,1044,1
1003,1390,1
1004,1087,1
1005,1208,1
1006,1025,1
1008,1324,1
1011,1405,1
1017,1136,1
1017,1332,1
1017,1441,1
1020,1407,1
1021,1151,1
1021,1308,1
1023,1295,1
1024,1180,1
1024,1343,1
1025,1058,1
1025,1138,1
1026,1035,1
1029,1178,1
1029,1242,1
1030,1231,1
1030,1488,1
1033,1259,1
1033,1495,1
1034,1495,1
1037,1468,1
1040,1307,1
1040,1376,1
1045,1199,1
1046,1421,1
1047,1197,1
1047,1273,1
1048,1191,1
1049,1222,1
1050,1492,1
1051,1272,1
1053,1175,1
1053,1182,1
1058,1096,1
1060,1344,1
1061,1252,1
1062,1090,1
1063,1339,1
1064,1487,1
1066,1288,1
1069,1296,1
1075,1471,1
1076,1414,1
1078,1277,1
1078,1322,1
1078,1337,1
1078,1396,1
1080,1306,1
1081,1234,1
1081,1290,1
1082,1397,1
1083,1207,1
1084,1139,1
1086,1262,1
1088,1477,1
1090,1371,1
1091,1249,1
1091,1493,1
1096,1384,1
1097,1464,1
1101,1215,1
1102,1375,1
1106,1153,1
