source,target,weight
168,169,1
168,182,2
168,185,1
168,186,1
168,187,1
168,188,6
168,194,1
168,195,3
168,196,2
168,206,1
169,172,2
169,182,1
169,194,1
169,195,3
169,196,3
169,198,1
170,195,1
170,196,2
170,206,1
171,176,1
171,186,2
171,188,4
171,195,3
171,196,5
171,207,1
172,180,3
172,182,2
172,183,1
172,184,2
172,188,3
172,194,1
172,195,3
172,196,3
172,199,1
173,175,2
173,177,1
173,182,3
173,183,3
173,185,4
173,186,2
173,188,1
173,194,1
173,195,1
173,196,1
174,186,2
174,190,1
174,195,1
174,196,1
175,176,1
175,178,3
175,180,1
175,184,4
175,186,3
175,188,3
175,191,1
175,194,1
175,195,2
175,196,1
175,207,1
176,180,1
176,190,1
176,194,2
176,195,3
176,196,3
176,207,1
177,181,8
177,182,2
177,184,1
177,189,2
177,192,2
177,194,2
177,195,2
177,196,2
178,194,1
178,195,2
178,196,2
178,197,3
179,180,1
179,186,1
179,195,1
179,196,2
179,197,1
180,183,7
180,186,2
180,194,1
180,195,2
180,196,2
180,207,1
181,182,1
181,188,3
181,192,2
181,195,3
181,196,4
182,183,3
182,186,1
182,194,1
182,195,1
182,196,2
182,198,1
182,205,1
183,188,2
183,191,3
183,192,2
183,194,1
183,195,1
183,196,2
184,188,2
184,194,2
184,195,4
184,196,2
184,205,1
185,188,1
185,194,2
185,195,3
185,196,1
186,188,1
186,192,3
186,194,1
186,195,2
186,196,2
186,197,2
186,202,5
186,216,1
187,194,2
187,195,2
187,196,4
187,206,1
188,189,2
188,190,7
188,191,1
188,192,2
188,194,2
188,195,2
188,196,4
189,202,2
190,195,1
190,196,1
191,196,1
191,211,1
191,213,3
192,194,1
192,195,2
192,196,2
194,208,1
194,210,1
194,216,1
195,200,1
195,201,1
195,203,1
195,204,1
195,216,1
196,197,1
196,203,1
196,204,1
196,208,1
196,209,1
196,213,1
196,216,2
202,205,1
