Source,target,weight
95,311,2
95,317,1
95,343,1
96,97,3
96,151,1
96,157,1
96,166,1
96,170,1
96,188,1
96,189,1
96,197,1
96,199,3
96,284,1
96,356,1
96,417,1
97,133,1
97,148,1
97,155,1
97,166,1
97,167,1
97,188,1
97,189,1
97,200,2
97,219,1
97,229,1
97,257,1
97,326,1
97,366,1
98,165,1
99,195,1
100,107,1
100,146,1
100,165,1
100,168,1
100,180,1
100,198,2
100,208,1
100,214,1
100,238,1
100,240,1
100,251,1
100,255,1
100,281,1
100,282,1
100,283,1
100,304,1
100,315,1
100,317,1
100,352,1
100,359,1
100,368,1
100,385,1
100,387,1
100,401,1
104,395,1
104,397,1
106,107,1
106,154,1
106,202,1
106,224,1
106,251,1
106,266,1
106,282,1
107,117,1
107,121,1
107,138,1
107,145,1
107,165,1
107,172,2
107,174,1
107,180,1
107,182,1
107,194,1
107,198,1
107,204,2
107,205,1
107,206,1
107,208,1
107,210,1
107,212,1
107,214,1
107,224,1
107,226,1
107,239,1
107,250,1
107,251,2
107,253,1
107,254,1
107,255,1
107,283,1
107,292,1
107,304,1
107,305,1
107,306,1
107,309,1
107,311,1
107,313,1
107,343,1
107,345,1
107,347,1
107,348,1
107,350,1
107,375,1
107,385,1
107,399,1
108,210,1
108,395,1
111,138,1
111,165,1
111,210,1
111,251,1
116,117,1
117,145,1
117,146,1
117,162,1
117,172,1
117,202,1
117,209,1
117,215,1
117,220,1
117,226,1
117,233,1
117,250,1
117,255,1
117,260,1
117,267,1
117,275,1
117,277,1
117,292,1
117,426,1
118,204,1
118,251,1
121,153,1
121,154,1
121,165,2
121,172,1
121,180,2
121,183,1
121,195,1
121,202,1
121,215,1
121,218,1
121,220,1
121,224,1
121,240,1
121,282,1
121,383,1
133,166,1
133,167,1
134,138,1
134,204,1
134,209,2
134,210,1
136,142,1
138,146,1
138,202,1
138,204,1
138,206,1
138,209,1
138,210,1
138,226,1
138,233,1
138,250,1
138,254,1
138,255,1
138,260,1
138,261,1
138,266,1
138,269,1
138,277,1
138,285,1
138,293,1
138,302,1
138,328,1
138,334,1
138,347,1
139,272,1
142,145,1
142,204,1
142,206,1
142,239,1
142,255,1
145,162,1
145,206,1
145,208,1
145,251,1
146,168,1
146,172,1
146,191,1
146,210,1
146,212,1
146,214,1
146,239,1
146,251,2
146,270,1
146,347,1
146,422,1
147,350,1
148,155,1
148,200,1
148,222,1
148,229,1
151,152,1
151,170,1
151,199,1
151,372,1
151,378,1
152,213,1
152,284,1
152,336,1
152,372,1
153,165,1
154,165,2
154,288,1
155,200,1
155,229,1
155,256,1
157,199,1
159,436,1
162,204,1
162,226,1
162,251,1
162,413,1
163,260,1
164,165,1
164,183,1
164,210,1
164,251,1
165,170,1
165,172,1
165,180,2
165,183,2
165,193,1
165,198,2
165,203,1
165,204,1
165,210,1
165,214,1
165,215,1
165,224,1
165,243,1
165,251,1
165,275,2
165,277,1
165,282,1
165,350,1
165,377,1
165,383,1
166,188,1
167,366,1
168,198,1
168,209,1
168,210,1
168,214,1
168,224,1
168,255,1
168,325,1
168,328,1
168,350,1
168,387,1
168,415,1
168,435,1
170,199,1
170,378,1
172,208,2
172,212,2
172,214,1
172,223,1
172,239,1
172,251,2
172,260,1
172,292,1
172,304,2
172,311,1
172,317,1
172,343,1
172,355,1
172,421,1
174,226,1
175,176,1
180,193,1
180,198,1
180,214,1
180,243,1
180,249,1
180,251,1
180,383,1
180,393,1
180,438,1
182,206,1
182,260,1
183,204,1
183,209,2
183,210,1
183,214,1
183,264,1
183,297,1
183,319,1
186,187,1
186,200,2
186,201,2
186,206,1
186,216,1
186,219,1
186,234,1
186,241,1
186,251,1
186,265,1
186,268,1
186,290,1
186,305,1
186,310,1
187,195,1
188,189,1
191,267,1
191,281,1
193,228,1
193,251,1
193,421,1
195,204,1
195,219,1
195,226,1
195,303,1
195,437,1
197,284,1
198,208,1
198,212,1
198,214,1
198,251,1
198,282,1
198,283,1
198,304,1
198,306,1
198,317,1
198,327,1
198,359,1
198,368,1
198,385,1
198,401,1
198,430,1
199,284,1
200,201,1
200,206,1
200,216,2
200,219,1
200,222,1
200,229,1
200,230,1
200,256,1
200,310,1
201,216,1
201,219,1
201,234,1
201,251,1
201,305,2
202,210,1
202,220,1
203,283,1
204,208,2
204,209,2
204,212,1
204,219,1
204,223,1
204,239,1
204,249,1
204,251,2
204,260,1
204,264,1
204,292,1
204,304,2
204,307,1
204,311,1
204,317,1
204,343,1
204,355,1
204,375,1
205,219,1
205,226,1
205,239,1
205,255,1
205,260,1
206,210,1
206,251,1
206,279,1
206,309,1
206,400,1
207,251,1
207,254,1
207,304,1
208,214,1
208,219,1
208,224,1
208,226,1
208,250,1
208,311,1
208,313,1
208,333,1
208,334,1
208,344,1
208,352,2
208,358,1
208,361,1
208,364,1
208,433,1
209,210,2
209,214,1
209,250,1
209,261,1
209,264,1
209,285,1
209,288,1
209,297,1
209,302,1
210,214,1
210,220,1
210,239,1
210,251,1
210,254,1
210,255,1
210,264,1
210,269,1
210,313,1
210,319,1
212,219,1
212,226,1
212,250,1
212,254,1
212,255,1
212,260,1
212,388,1
213,284,1
214,251,2
214,270,2
214,297,1
214,377,1
214,381,1
214,441,1
215,226,1
215,255,1
215,277,1
216,241,1
216,310,1
219,239,1
220,233,1
220,249,1
220,251,1
220,255,1
220,266,1
220,277,2
222,229,1
222,230,1
223,260,1
223,276,1
223,285,1
223,343,1
223,348,1
224,251,2
224,266,1
224,269,1
224,277,1
224,288,1
226,239,1
226,249,1
226,255,1
226,260,1
226,277,1
226,282,1
226,292,1
226,304,1
226,309,1
226,355,1
226,447,1
227,251,1
228,251,1
229,230,1
229,256,1
230,256,1
233,239,1
233,249,1
233,254,1
233,255,1
233,267,1
233,285,1
238,281,1
238,283,1
238,435,1
239,250,1
239,255,1
239,260,1
239,264,1
239,267,1
239,318,1
239,365,1
239,375,1
240,251,1
240,359,1
240,432,1
243,251,1
245,290,1
247,248,1
250,261,1
250,264,1
250,311,1
251,253,2
251,255,2
251,260,1
251,266,1
251,270,2
251,275,1
251,277,1
251,302,1
251,305,1
251,307,1
251,311,2
251,313,1
251,318,1
251,332,1
251,333,1
251,344,1
251,349,1
251,351,1
251,352,1
251,354,1
251,357,2
251,358,2
251,363,1
251,371,1
254,255,1
254,262,1
254,266,1
254,275,1
254,277,1
254,285,1
254,323,1
255,261,1
255,266,1
255,288,1
255,292,1
255,293,1
255,304,1
255,346,1
255,355,1
260,309,1
260,346,1
260,400,1
264,385,1
266,269,1
267,285,1
268,291,1
274,302,1
275,288,1
275,293,1
277,288,1
279,301,1
279,382,1
281,317,1
281,359,1
281,368,1
282,359,1
282,396,1
283,368,1
283,382,1
284,336,1
284,356,1
290,291,1
292,313,1
292,347,1
292,433,1
297,359,1
301,357,1
304,307,1
304,313,1
304,333,1
304,344,1
304,354,1
304,357,1
304,426,1
305,344,1
306,317,1
307,308,1
307,344,1
307,350,1
307,358,1
308,344,1
311,347,1
313,343,1
313,355,1
317,318,1
317,332,1
317,388,1
317,407,1
318,343,1
324,383,1
327,352,1
327,358,1
332,350,1
336,372,1
343,344,1
343,350,1
343,361,1
344,350,1
350,352,1
350,358,1
350,361,1
350,363,1
350,371,1
350,390,1
350,411,1
358,363,1
359,380,1
359,385,1
359,387,1
359,391,1
359,393,1
359,439,1
368,385,1
372,378,1
380,382,1
383,396,1
385,413,1
409,420,1
435,444,1
442,446,1
